# ============================================================
# ZhiHealth 智慧健康大数据平台 - Python依赖包
# 版本: 2.0 (完整版 - 包含19个模块)
# 
# 安装命令:
#   pip install -r requirements.txt
#   或分步安装:
#     pip install -r requirements.txt  # 核心依赖
#     pip install -r requirements.txt  # 全量安装（含可选依赖）
# ============================================================

# ==================== 核心数据处理 ====================
pandas>=2.0.0                    # 数据分析核心库
numpy>=1.24.0                    # 科学计算基础库
python-dateutil>=2.8.2           # 日期时间处理

# ==================== 数据库连接 ====================
pymysql>=1.1.0                   # MySQL数据库驱动
redis>=4.5.0                     # Redis缓存客户端
pymongo>=4.4.0                   # MongoDB文档数据库
influxdb-client>=1.38.0          # InfluxDB时序数据库

# ==================== 数据交换格式 ====================
pyarrow>=12.0.0                  # 高性能数据序列化

# ==================== HTTP请求与API ====================
requests>=2.31.0                 # HTTP客户端库

# ==================== Web框架 ====================
flask>=3.0.0                     # REST API框架
flask-cors>=4.0.0                # 跨域支持
gunicorn>=21.2.0                 # 生产级WSGI服务器
Flask-SocketIO>=5.3.0            # WebSocket实时通信

# ==================== 日志系统 ====================
loguru>=0.7.0                    # 高性能日志库

# ==================== 任务调度 ====================
schedule>=1.2.0                  # 简单任务调度
croniter>=1.3.15                 # Cron表达式解析器

# ==================== 机器学习 & AI ====================
scikit-learn>=1.3.0              # 传统ML算法
matplotlib>=3.7.0                # 数据可视化绑图
seaborn>=0.12.0                  # 统计可视化

# ==================== NLP自然语言处理 (阶段4) ====================
jieba>=0.42.1                   # 中文分词引擎

# ==================== 时间序列预测 (第18阶段) ====================
prophet>=1.1.4                   # Facebook Prophet时间序列预测
statsmodels>=0.14.0             # ARIMA/统计模型
pmdarima>=2.0.3                  # 自动ARIMA参数选择
tensorflow>=2.13.0              # LSTM神经网络 (可选,体积较大)

# ==================== 因果推断 (第18阶段) ====================
causal-learn>=0.1.3              # 因果发现算法 (PC/GES等)
linearmodels>=4.25               # 工具变量法IV / 面板模型
scipy>=1.11.0                    # 统计检验 / 科学计算

# ==================== 安全认证 (第12阶段) ====================
PyJWT>=2.8.0                     # JWT Token生成验证
cryptography>=41.0.0            # 加密算法库 (AES/RSA)

# ==================== 监控系统 (第13阶段) ====================
prometheus-client>=0.17.0        # Prometheus指标采集

# ==================== 数据导出 (第14阶段) ====================
openpyxl>=3.1.0                  # Excel文件读写
reportlab>=4.0.0                # PDF报告生成

# ==================== 实时通信 (第15阶段) ====================
websockets>=11.0                # WebSocket协议实现

# ==================== 第三方集成 (第17阶段) ====================
xmltodict>=0.13.0               # HL7消息XML解析 (HIS集成)
python-telegram-bot>=20.0       # Telegram通知 (可选)

# ==================== 性能优化 (第19阶段) ====================
psutil>=5.9.0                    # 系统资源监控
cachetools>=5.3.0               # 缓存工具集 (TTL/LRU)

# ==================== 测试框架 (第11阶段) ====================
pytest>=7.4.0                    # 单元测试框架
pytest-cov>=4.1.0               # 测试覆盖率报告
pytest-mock>=3.11.0             # Mock对象支持
pytest-timeout>=2.1.0           # 测试超时控制
coverage>=7.2.0                  # 代码覆盖率工具

# ==================== 开发工具 (可选) ====================
black>=23.0.0                    # 代码格式化工具
flake8>=6.0.0                    # 代码风格检查
mypy>=1.0.0                      # 静态类型检查
